path,bytes,sha256
study_30/Course materials/Lecture slides/12_dataanalysis3.pptx,558694,c234fa471391ce74ecccbecc127df750641bef3ab9dbe2bf40a083737577abc3
study_30/Course materials/Lecture slides/14_ethics.pptx,630349,6f2f07bfdbb84d4795b8e32d830493276a8598b6c3dc5688b652d514cb41ad6d
study_30/Course materials/syllabus.pdf,128274,4010df012ed27e79aa7167eba9b4b79e17aee823710c2cb129f6de4f244eb3f1
study_30/Course materials/Thomas and Jacoby worksheet.docx,12844,a2a94a12affcc8e2567bd530d9c68286b571627b72eb9bff191ef2271931d12b
study_30/data_scoresOnly.csv,449,fcc94ec96013cf643b32d1f7dbac0080e17f9ef31d16a68c7fa253403a20065e
study_30/Data/data_full.xlsx,56279,5f96a702789fc99323014b73f9e058faef910ee6e0a1f0301a835173466aea59
study_30/Data/data_scoresAndSurveyResponses.csv,629,9d692a3ce154e628ce43f47b30f645cbfc4eb43b223b43e5386b0f3c93787400
study_30/Data/data_scoresOnly.csv,449,fcc94ec96013cf643b32d1f7dbac0080e17f9ef31d16a68c7fa253403a20065e
study_30/supplement.pdf,60392,8245f643c1f557fcdb4b25cce6e5cb8a09fe291dcdf068bf8f4aaecab73d50ce
study_33/ProcessedDataSPSS.sav,8424,6156e823c642870140f3ab95529c408b546d0e37ef9777fa75348e40a51457fa
study_35/Data/accepted version/Ekunietal_STLP_unmasked.pdf,441453,d0d8733c5bc10fb005574e03a10a2f7132ee9ddd7e88f2578e22b577a1abc9d5
study_35/Data/BD_PIBIC_English_version.xlsx,60796,9b654634efe4608833290b3635914e654de02c46f6453e61e44818716a4ef243
study_35/Files_Translated_English_version/Questions_RereadPhrases.docx,19588,2da6547e6477b9aa7d85042190a1a0b1c87e236bb7211ba6300a5355df446376
study_35/Files_Translated_English_version/Texts_Links.docx,14228,081457f3461dfc6cb07ba3b23f76ae8a7bf1fd08595268f99fbc0a7e032b175a
study_35/Untitled3.sav,55028,fe76fc4c94ad68c722b131ee6238aa5fc24a5d81a4c350cbc403f0da6bcd5260
study_37/Data Files and Code/Analysis.Rmd,44158,5727c6a0c1cbf55d4876b2121b631b8f0f547a1a47351d7d5390f4a7855af947
study_37/Data Files and Code/full_sample.csv,51510,5e96ba475539fd66d3715a2e2b1d06c5274c16fb276bfaabecf1e5c7867249ff
study_37/Data Files and Code/osf_data.csv,87984,e3eaa993aed66a2a404ee442d4243d3d5f7b770264ed951e40611bcbd535d835
study_37/Data Files and Code/Supplemental Tables.pdf,379413,ff96296f6d90125a8d5ed78adeede43d38f779d0ca9bd5607af28e9e23dc74ce
study_37/osf_data.csv,87984,e3eaa993aed66a2a404ee442d4243d3d5f7b770264ed951e40611bcbd535d835
study_37/Supplemental Tables.pdf,379413,ff96296f6d90125a8d5ed78adeede43d38f779d0ca9bd5607af28e9e23dc74ce
study_39/BiddleClntonLisell.pdf,362917,770096917efa664ef77fa36815e3ff38e2caf8f09027acf933454447e50fe078
study_39/OP course - Student Perceptions of Open Pedagogy (Responses).xlsx,17728,d858da8b1f6e3347519bce483434243a684a6cea7609363b54b971714fc2aeb7
study_39/Open Pedagogy assignment instructions.pdf,154863,6e379f9e8de3b3a9a7a55a77eb304e5e749bcbce326ba56e0ac1e1a173870817
study_39/Open_Pedagogy_Student_Perceptions.sav,53619,fab18e5537121743399ecd91782c627d2186079e274add3d52b30fbf15455478
study_39/Student Questionnaire  - Publication.pdf,90172,f0bc62000d7ba0e3a26489d8b65eddb7e61b46e36b371e9220af3a7268b23cd2
study_40/Wood_and_Cross_2024_Final_Data_deidentified.csv,71056,8e21f8d240f8ebb941cd11410fa4380c85fe6c4a9fd96b1c55d884f0a617cb7f
study_41/BART_Content_Knowledge_Deidentified.xlsx,22002,689ae2c1bbaea4be4c51a7690358ed72d48c67a6486bc30596be6daae1ff9bb9
study_41/Untitled3.sav,6655,0c6eddd7c672df9a1da8d2da46bd6e6b3af5c650717fbb564d7ce5babc0fbe4f
study_43/Datafile.sav,107751,24af84343c8af15648535ddc16e310c45ac604f3c443daf657c62879f09e85ea
study_44/Data.xlsx,68308,c0cbd16cde00cbfda191c2c037add08185e9198068281b61fbbabc864af04e79
study_44/Email Used for Faculty Recruitment.pdf,77001,7f903c523fd455e6932f669a30e6c37e499ad4093dc6b1a1da239d8d4477435c
study_44/Supplemental Materials.pdf,219863,847504306df12b8a357fad0c766a9014390098f1916923ec2deefa5110a95b75
study_44/Untitled2.sav,231089,9c1e81485faba03d1e57b8ea7fe1fa612c2d38ee5d3dcdd8ef043840cfdbd029
study_45/Psy_Lit_Data.csv,135167,03b8c75310ff6e89996b08e2ea3c86764af06f6cc05002827c54be15c9c9b7ec
study_45/Psy_Lit_Survey_Chinese.docx,17937,ab5da4439031174bff84087d1c078ea78af4f4e8f19f9e0a8467d1810d51b82c
study_45/Untitled3.sav,160034,ad32778b54741a8ec862a0babd739d755f1fa0899ac4c6b2379315b7bf433f83
study_47/Outside Assistance Dataset.sav,7792,8f60a347d50981065c24ef4c21f61664da67912e14b87f0da5ff84bc21918417
study_47/Outside Assistance Materials.docx,29549,985f4ea745920ccce00373b6ca920c8b30a670e268b502a40dd223cf3e9225cf
study_47/Outside Assistance Syntax.sps,3511,accce60b955b50cd85ba1cdb8d626aa6d605a11ea49b28bc9a4144e5fe23d2c5
study_47/Outside_Assistance_Dataset.sav,7771,7549c16f6986b528f26c81d302b967946a1b87a4ee5c4e7ac445da9106a910bd
study_47/Stereotype lecture.pptx,4340886,4c9c308a01213fa1e88115772e10055eebadecb0a1e0d5d78046acad5b8ebb95
study_49/App Usage Data for Learning Curves and App Usage Analysis.xlsx,580557,764649ebb3103535319eedaf9896486c104139f5ba6f305042750d4f7206b28b
study_49/Appendix A - Blank Slate app description.docx.pdf,86736,1ab7b131b4e7a30cd95465b33253a25528ab9adda544bbf1e59c6f2f9fc4b435
study_49/Calculated Learning Curves_for analysis and graphs.xlsx,77027,0e26393daa3dfb5bce281e731b5f84f2c0b3640f7c34e663ca1b46e0fc146992
study_49/Final Test - Written response scoring.xlsx,241960,1c34a4ec063558bf7e16171d92378c65007858b0612ccc677bb6ca2da2f8d1d0
study_49/Qualtrics Final Test Data Jan 2024.xlsx,47759,a36fbaa85b112c63171c58b713eb703560ea9adde5c85fa4597d8547929561d6
study_49/Qualtrics_Final_Test_Data_Jan_2024.csv,82326,8e4ede18aa388caaa4263cb662bc49de290f7695e09aea3a43643a3ee9512bf2
study_51/clinton-lisell-kelly-2023-are-scientific-memes-motivating-and-does-public-sharing-affect-motivation.pdf,312972,91fa7d44f08b3340ac2a6a3558087334ca0711cc1f632261705d4299c5503ef8
study_51/completedata_withcodes.xlsx,44318,babbc507dc104eac161d086ebe274e27e324c7cc43762e662ec0e272b3070284
study_51/meme project data codes.docx,14953,c291d570165e294391ff82c2e78a375b920b60036f9eff68304134d52dcc1e09
study_51/Meme Project Handout.docx,337014,af5c349b0ebc1f84069637408fff24503b97e99436e3adbe0839b25f7563fd22
study_51/open_pedagogy_with_memes.docx,28430,c68e0845323b5efab878baf51a6eb3c867347d90e6bbbd02d143b99f98ad8996
study_51/PSYC 439 Meme Project Info.docx,910976,5402eb23ff70267be9cba7c8fd224ec97db73f97afad8eae21d6c98b1095a3ab
study_51/Untitled3.sav,93339,e49f13478ec66d85f14beef9688e86580be91a972ee01af213fcf3426d463c57
study_53/AsPredicted (for peer-review only) #49766.pdf,188158,149dd31a8ac299a52ca1ca80b542a101fd3746ef0602bb9171b7a1fa22d74c78
study_53/Study 1/Study 1 SPSS.sav,271415,e60b7c6d5f17a43d4fbe4cdd18390322895f842ad23b624b00a109404fccdd03
study_53/Study 1/Study_1 Qualtrics.docx,99525,06761a91083c93cce686c11c5a42071170ffb1970200612238ec94ca7432e1c4
study_53/Study 1/Table Results.pdf,118879,79449efc8c0960ee6489508f8a9bab49fc38b835a7e2d99ee308e986468923a3
study_53/Study 2/Study 2 planned repeated contrasts.spv,150443,8220f0b9bfd15c8cb313f92ecaaf4b348795b840eec5cdbc020dbe44470557f3
study_53/Study 2/Study 2 SPSS.sav,248442,0d9c121356a8781452e2b423da285028cb4d0bb40c03931d973f13ffa57c7ddb
study_53/Study 2/Study_2 Qualtrics.docx,103228,5f7f213ec118f4c839ed798182bace357adac96808a04c8a24e845b315cfcc00
study_53/Study_1_SPSS.sav,271746,0df96b090e9445794c19d2f2d4cff93a9e0a0b306ee8401cb9a7ef0958d311b7
study_53/Video Scripts.pdf,57815,844ade808b5928ed66fb4975a1b26c22c694b4f43f5ef091a0bda6f55b424c2f
study_55/Data/MQ Exp 1 data - removed failed mastery Ss & timed out.csv,3082,d75f0f141fb2cd2c1881a9a27c5ab77f2237ffe6ebaefbf7a068730eb6f38373
study_55/Data/MQ Exp 1 data - removed failed mastery Ss.csv,1702,fdd8f52da8251474aeceebeb2414a457a5ea50c7a4a64f57ad407fab31ebed38
study_55/Data/MQ Exp 1 data.csv,1681,9b0311f2dedeed45ccc262690f3907a3c42b26dc61678fea8bc55dbf2e123cf2
study_55/Data/MQ Exp 2 data - removed failed mastery Ss & timed out.csv,2951,01d273313aa122522708c3e6d58a01cf7abf42c4dd37e2602904164665a58c35
study_55/Data/MQ Exp 2 data - removed failed mastery Ss.csv,1896,49df1658a9aac84ff404179fed4a4d2ae4df30f3eb35dd7d9776c38c9a9baa5a
study_55/Data/MQ Exp 2 data.csv,1982,3331cd8453125732d7b766ad634e9975ea657eb439600acf079d8aa39c4f66a4
study_55/Data/MQ Exp 3 data - removed failed mastery Ss UPDATED & timed out.csv,3011,dec0755e47467dc79607692da2b6fa280a043409abc87222d4f53a14f755904c
study_55/Data/MQ Exp 3 data - removed failed mastery Ss UPDATED.csv,2686,2b196504f1b101f2a0841608d6c4ea953e9132a0effa1270a748ee9e9b31eac5
study_55/Data/MQ Exp 3 data.csv,2075,2194467eb9d7c03c9f02321fe1c327f5983edcad79d5fb7f6b463ed753dae2ea
study_55/Data/MQ Exp 4 data (full) - removed failed mastery Ss UPDATED & timed out.csv,17182,7dd6a3ead79b6a7f6c4a8093aa43b1aa5eb0e9b26df2b59ee8d7d0e8d1622ad1
